Date,Total Actual Demand (MGD),Total Projected Demand (MGD),Actual/Projected Demand,Total Plant Demand (MGD)
2023/04/28,15.02,18.14,0.83,14.18
2023/04/29,15.27,17.85,0.86,14.85
2023/04/30,15.99,18.04,0.89,16.95
2023/05/01,17.56,18.5,0.95,19.07
2023/05/02,17.92,18.21,0.98,20.58
2023/05/03,19.97,18.27,1.09,23
2023/05/04,18.69,19.14,0.98,21.2
2023/05/05,20.01,19.06,1.05,22.51
2023/05/06,20.04,19.42,1.03,21.52
2023/05/07,20.19,19.35,1.04,21.53
2023/05/08,23.44,18.89,1.24,24.8
2023/05/09,22.47,18.83,1.19,25.95
2023/05/10,19.44,18.78,1.04,20.12
2023/05/11,17.17,18.68,0.92,15.56
2023/05/12,17.35,18.97,0.91,14.93
2023/05/13,16.66,19.69,0.85,14.2
2023/05/14,15.52,19.74,0.79,14.09
2023/05/15,17.38,20.2,0.86,17.58
2023/05/16,17.34,20.28,0.86,18.68
2023/05/17,18.93,20.11,0.94,23.09
2023/05/18,17.89,20.36,0.88,22.15
2023/05/19,17.6,20.07,0.88,21.17
2023/05/20,16.54,19.64,0.84,21.51
2023/05/21,18.04,20.39,0.88,23.77
2023/05/22,21.29,20.35,1.05,28.03
2023/05/23,21.68,20.24,1.07,28.56
2023/05/24,21.97,20.16,1.09,27.24
2023/05/25,21.86,21.24,1.03,24.02
2023/05/26,22.37,21.77,1.03,23.79
2023/05/27,20.84,22.17,0.94,20.97
2023/05/28,19.02,22.89,0.83,18.24
2023/05/29,21.61,22.19,0.97,22.71
2023/05/30,23.17,22,1.05,23.94
2023/05/31,24.35,22.42,1.09,26.46
2023/06/01,22.03,23.96,0.92,23.22
2023/06/02,19.68,25.18,0.78,20.38
2023/06/03,17.95,26.09,0.69,19.4
2023/06/04,16.8,27.64,0.61,15.47
2023/06/05,19.17,27.87,0.69,21.3
2023/06/06,18.09,27.72,0.65,22.25
2023/06/07,19.57,27.52,0.71,26.09
2023/06/08,20.02,28.82,0.69,25.52
2023/06/09,20.81,29.36,0.71,26.99
2023/06/10,18.72,30.65,0.61,23.27
2023/06/11,18.01,31.03,0.58,22.31
2023/06/12,18.52,31.52,0.59,18.57
2023/06/13,17.73,32.01,0.55,16.62
2023/06/14,18.74,32.4,0.58,17.14
2023/06/15,18.05,33.58,0.54,18.51
2023/06/16,17.62,32.75,0.54,19.44
2023/06/17,16.89,32.62,0.52,18.22
2023/06/18,17.03,32.25,0.53,18.41
2023/06/19,20.96,31.91,0.66,24.26
2023/06/20,20.52,33.27,0.62,25.86
2023/06/21,21.87,32.81,0.67,25.92
2023/06/22,20.41,33.18,0.62,23.23
2023/06/23,,33.45,,
2023/06/24,,33.19,,
2023/06/25,,32.58,,
2023/06/26,,33.24,,
2023/06/27,,34.24,,
2023/06/28,,34.81,,
2023/06/29,,35.12,,
2023/06/30,,33.72,,
2023/07/01,,33.21,,
2023/07/02,,33.81,,
2023/07/03,,35.21,,
2023/07/04,,34.03,,
2023/07/05,,33.79,,
2023/07/06,,33.78,,
2023/07/07,,33.72,,
2023/07/08,,34.55,,
2023/07/09,,35.35,,
2023/07/10,,36.28,,
2023/07/11,,36.6,,
2023/07/12,,35.14,,
2023/07/13,,35.07,,
2023/07/14,,33.92,,
2023/07/15,,33.92,,
2023/07/16,,33.95,,
2023/07/17,,35.78,,
2023/07/18,,35.52,,
2023/07/19,,35.2,,
2023/07/20,,35.68,,
2023/07/21,,35.19,,
2023/07/22,,36.08,,
2023/07/23,,35.38,,
2023/07/24,,35.01,,
2023/07/25,,34.52,,
2023/07/26,,33.96,,
2023/07/27,,34.24,,
2023/07/28,,33.05,,
2023/07/29,,33.05,,
2023/07/30,,32.06,,
2023/07/31,,31.98,,
2023/08/01,,32.96,,
2023/08/02,,33.73,,
2023/08/03,,33.43,,
2023/08/04,,32.26,,
2023/08/05,,32.87,,
2023/08/06,,32.56,,
2023/08/07,,32.95,,
2023/08/08,,33.14,,
2023/08/09,,33.17,,
2023/08/10,,33.38,,
2023/08/11,,32.79,,
2023/08/12,,33.94,,
2023/08/13,,33.96,,
2023/08/14,,33.59,,
2023/08/15,,33.24,,
2023/08/16,,33.12,,
2023/08/17,,34.13,,
2023/08/18,,33.38,,
2023/08/19,,33.52,,
2023/08/20,,33.29,,
2023/08/21,,34.1,,
2023/08/22,,34.19,,
2023/08/23,,34.23,,
2023/08/24,,35.24,,
2023/08/25,,34.05,,
2023/08/26,,34.48,,
2023/08/27,,34.39,,
2023/08/28,,34.84,,
2023/08/29,,34.27,,
2023/08/30,,33.68,,
2023/08/31,,34.04,,
2023/09/01,,33.96,,
2023/09/02,,34.59,,
2023/09/03,,33.93,,
2023/09/04,,34.11,,
2023/09/05,,33.86,,
2023/09/06,,33.1,,
2023/09/07,,33.27,,
2023/09/08,,31.64,,
2023/09/09,,30.77,,
2023/09/10,,28.79,,
2023/09/11,,28.99,,
2023/09/12,,29.03,,
2023/09/13,,28.75,,
2023/09/14,,28.99,,
2023/09/15,,28.97,,
2023/09/16,,29.32,,
2023/09/17,,29.18,,
2023/09/18,,29.91,,
2023/09/19,,29.72,,
2023/09/20,,29.31,,
2023/09/21,,29.17,,
2023/09/22,,27.93,,
2023/09/23,,28.25,,
2023/09/24,,27.68,,
2023/09/25,,28.07,,
2023/09/26,,27.82,,
2023/09/27,,27.21,,
2023/09/28,,26.61,,
2023/09/29,,25.43,,
2023/09/30,,25.13,,
2023/10/01,,23.58,,
2023/10/02,,22.81,,
2023/10/03,,22.5,,
2023/10/04,,21.67,,
2023/10/05,,21.44,,
2023/10/06,,20.59,,
2023/10/07,,20.47,,
2023/10/08,,19.88,,
2023/10/09,,18.98,,
2023/10/10,,18.92,,
2023/10/11,,18.23,,
2023/10/12,,18.05,,
2023/10/13,,17.79,,
2023/10/14,,17.64,,
2023/10/15,,17.12,,
2023/10/16,,17.09,,
2023/10/17,,17.14,,
2023/10/18,,16.75,,
2023/10/19,,16.71,,
2023/10/20,,16.36,,
2023/10/21,,16.11,,
2023/10/22,,15.8,,
2023/10/23,,15.44,,
2023/10/24,,15.66,,
2023/10/25,,15.45,,
2023/10/26,,15.51,,
2023/10/27,,15.62,,
2023/10/28,,15.15,,
2023/10/29,,15.24,,
2023/10/30,,15.04,,
2023/10/31,,14.62,,
2023/11/01,,15.04,,
2023/11/02,,15.08,,
2023/11/03,,14.9,,
2023/11/04,,14.78,,
2023/11/05,,14.61,,
2023/11/06,,14.88,,
2023/11/07,,14.54,,
2023/11/08,,14.44,,
2023/11/09,,14.69,,
2023/11/10,,14.58,,
2023/11/11,,14.41,,
2023/11/12,,14.49,,
2023/11/13,,14.71,,
2023/11/14,,14.54,,
2023/11/15,,14.78,,
2023/11/16,,14.47,,
2023/11/17,,14.89,,
2023/11/18,,14.45,,
2023/11/19,,14.63,,
2023/11/20,,14.24,,
2023/11/21,,14.04,,
2023/11/22,,13.59,,
2023/11/23,,13.48,,
2023/11/24,,12.78,,
2023/11/25,,13.03,,
2023/11/26,,13.18,,
2023/11/27,,13.21,,
2023/11/28,,13.38,,
2023/11/29,,13.62,,
2023/11/30,,13.92,,
2023/12/01,,14.02,,
2023/12/02,,14.17,,
2023/12/03,,13.97,,
2023/12/04,,14.14,,
2023/12/05,,14.16,,
2023/12/06,,13.67,,
2023/12/07,,14.1,,
2023/12/08,,14.27,,
2023/12/09,,14.27,,
2023/12/10,,14.19,,
2023/12/11,,14.06,,
2023/12/12,,14.24,,
2023/12/13,,14.21,,
2023/12/14,,14.05,,
2023/12/15,,14.2,,
2023/12/16,,14.21,,
2023/12/17,,13.92,,
2023/12/18,,13.91,,
2023/12/19,,13.74,,
2023/12/20,,13.89,,
2023/12/21,,13.77,,
2023/12/22,,13.36,,
2023/12/23,,13.12,,
2023/12/24,,11.96,,
2023/12/25,,10.22,,
2023/12/26,,12.3,,
2023/12/27,,13.02,,
2023/12/28,,13.29,,
2023/12/29,,13.27,,
2023/12/30,,13.22,,
2023/12/31,,12.81,,
